Output Weights : 
[37.15433252175899, 37.1435057667271, 37.13551057765283, 37.15484850491529, 37.15423706319963, 37.15474943663051, 37.14708527965301, 37.15438279519606, 37.13850431668075, 37.145620503327734]

Hidden Weights : 
[1.5343374052896166, 1.5359705299510042, 1.5281651473820497, 1.531968714962945, 1.5313937041055166, 1.5327872182930697, 1.5258035359226987, 1.542500876380734]
[1.5400351834846595, 1.5328360432606138, 1.5344986087687342, 1.5347484298368932, 1.5409063317101128, 1.5336744441384167, 1.536096793348674, 1.521135982574616]
[1.516805166707332, 1.5326668633657419, 1.5334105141033616, 1.5178670315330303, 1.5274713507547346, 1.5332881358222323, 1.522507519169586, 1.5252969161483538]
[1.531673131618806, 1.5303197072598127, 1.530794386383276, 1.5439670610914258, 1.5300594140287, 1.5384043295308756, 1.5430692678471194, 1.54407561615666]
[1.5359901496937347, 1.5227620543147544, 1.5384797318771486, 1.5369551098323426, 1.5370859930933671, 1.5236550403973395, 1.528307628403436, 1.5330374331665149]
[1.5417483598127035, 1.5360669345568527, 1.5274714389305102, 1.5437896969402443, 1.5410155855031469, 1.5416563246602935, 1.540209468857067, 1.5349343814222287]
[1.5305435411407833, 1.5317233537562176, 1.5329548967869695, 1.516405096601121, 1.5308644609932267, 1.5305509339154661, 1.5277929679387454, 1.5282366324561796]
[1.5409680783680608, 1.5415181721220252, 1.5249059914318932, 1.5421936023944987, 1.5378299883284114, 1.5265547210636667, 1.5292287050611624, 1.5346825128511048]
[1.528299702674779, 1.5283270357414536, 1.5395602392238452, 1.5328838187442242, 1.5306896813119828, 1.5371777190438294, 1.529654960059357, 1.5317957142300564]
[1.5206734123476342, 1.5338073320101333, 1.5195395840511454, 1.534196843807416, 1.532379620774879, 1.5277795337839364, 1.536374632568006, 1.5355293485662052]
