Output Weights : 
[-8.527985731102772, 20.1563040948177, -6.28661815696516, 5.812264084857827, -3.153998464619211, 4.797498722942573, -5.02318523367496, -4.583237714524532, -7.40193112075975, -8.562506140694824]

Hidden Weights : 
[-3.474733547138761, -5.391397342834347, -1.9118443665154286, 4.001686122472687, -0.42618496606769407, -2.2818995948493255, 9.577106236305937, -1.6009046125777329]
[8.480648642969829, 6.353205264680781, 5.302160601701344, -5.4034521282356165, 2.5625609580450956, -1.030012682650195, -2.052678067758826, -1.4293698442703766]
[-3.9064284188214224, -2.7219602943367947, -0.7018747017650445, 4.015079222964389, 2.9667558486733383, 2.24429836470472, 0.8196511285423619, -11.746286074974678]
[-3.3251583495998327, -0.850293674065231, 0.818134699911934, 4.955963140664483, -0.1724383321475186, -0.7950268914685089, 2.1623558890108687, -4.883353820695774]
[0.015104554764847188, 0.17965645919084489, 3.3984872754588427, 0.5149746056200954, -0.35903663186555396, 1.2649453496829326, 0.2577027267352215, -8.127509707692175]
[-2.213945963515006, -4.806962376534563, 0.7284874103799941, 4.045024324550988, 3.447212794727187, 2.537842312637154, 3.850383155113732, 1.3585819036507756]
[-2.8196347783253817, 0.22081846561693827, -0.07112084271181372, 2.4887249092228494, -1.2242861430339058, -1.1061491314383192, -1.1706627806668317, -11.456708241953702]
[-2.273123787755739, -2.446264736666272, 1.1801515305435741, 4.850761595721261, 2.524832505658272, 0.4344914309256017, 1.6155041956178038, -8.768573320705114]
[0.18449262682343243, 0.5871291634620334, 4.138522059960283, 2.3361393808031874, -1.2788648689455608, 2.869366409384455, -1.9127349695731435, -10.432765583212605]
[-5.620933236336998, -0.4748134394353672, -0.6383132167755471, 3.3887046346323766, -4.175835883283229, -1.3359216556145175, 4.293987116215147, -15.319991165491736]
