Output Weights : 
[-84.10005549123603, -84.08320843273476, -84.08307522733902, -84.09453686931799, -84.08511435836014, -84.10014662401734, -84.09534427417468, -84.08517557137198, -84.07819973646845, -84.08715829085422]

Hidden Weights : 
[2.6750295897005203, 2.685183438901453, 2.674003916970539, 2.6903024272068534, 2.6833924532493527, 2.682657569483602, 2.672101341893607, 2.6893477395062155]
[2.6794191616537812, 2.686473126364885, 2.6913345390283667, 2.6831675349846154, 2.683076668770849, 2.680385328811396, 2.6972832694584357, 2.6791615403798263]
[2.6873486665470323, 2.683615621925847, 2.6768683561193183, 2.6954958705241983, 2.686260927354937, 2.693849479388238, 2.6829525782447496, 2.677937272947404]
[2.6729008839717587, 2.682552153531455, 2.6795025413642133, 2.68493719241772, 2.681707163689166, 2.688867018049972, 2.6729696312514823, 2.6768244841547695]
[2.6792442388991606, 2.6850019983905566, 2.6847236963125054, 2.6691758960188325, 2.6719087419201517, 2.6636089959047067, 2.6783961601046182, 2.685602304589023]
[2.6907789105149624, 2.686127559426802, 2.675879195278417, 2.675668913296301, 2.6750983583273054, 2.6834895809928567, 2.6962434137062883, 2.691440380149609]
[2.677415953069514, 2.6765915703108343, 2.6926032355417444, 2.68972105237649, 2.6775573491588203, 2.672573986359801, 2.676460085528236, 2.6799295319582983]
[2.6780965310982507, 2.6751413052412105, 2.677115818241657, 2.67286598489113, 2.6727779701735783, 2.6793068019485595, 2.6751004631647213, 2.68201702645184]
[2.668005215615071, 2.6729792979604006, 2.687570822931272, 2.6675346160551734, 2.6680436869346456, 2.6783757988396846, 2.6867378495593726, 2.6878281835041897]
[2.6708156289525706, 2.6880644142391454, 2.6856248002151193, 2.6764324491585643, 2.678099110645306, 2.687410596231295, 2.67718377439099, 2.6741292714448592]
