Output Weights : 
[37.17565967868328, 37.17571986740844, 37.15598366921432, 37.15788891598134, 37.154131475268244, 37.162705620674075, 37.16072327020387, 37.17483478193591, 37.163969456496616, 37.15747016046638]

Hidden Weights : 
[1.5202211268962158, 1.5376221859938128, 1.5290962579787346, 1.5205002355886845, 1.5250305922881544, 1.5298822623074118, 1.5281404966558714, 1.5305525103590212]
[1.5537358569387927, 1.5426264519678472, 1.5375605111304724, 1.5429799113262883, 1.533976795926401, 1.5405432512557813, 1.5338645460735056, 1.5392033505821805]
[1.5309136867605837, 1.5463543612413615, 1.5261998864701405, 1.540823531681719, 1.5275178431922856, 1.5398564494141322, 1.5382632257830335, 1.536357081035766]
[1.5281480438149493, 1.5293448814804602, 1.5372222034948657, 1.5418323146631954, 1.5411678866130458, 1.5216877788356382, 1.5203620288669781, 1.5199613465504793]
[1.5239138142384399, 1.5387970176150654, 1.5202951276404513, 1.5183196007543236, 1.53815163162232, 1.5369944221539966, 1.532524858083104, 1.5210626903622715]
[1.5235782584430788, 1.5280028862673813, 1.528920471252369, 1.5207337186492438, 1.532685986889618, 1.5244206844147024, 1.5234349035768577, 1.53285652840081]
[1.5399095719163443, 1.54050838212662, 1.5263472799986062, 1.5426620894415284, 1.5325444218133062, 1.528720407305286, 1.5404493811230315, 1.537133993756015]
[1.5267853962882636, 1.5288648542719192, 1.5332482393943694, 1.519579989193651, 1.5345174588130541, 1.5329804588129698, 1.5352193248241146, 1.5221557189170836]
[1.53342992927925, 1.534328219010911, 1.5303213821646402, 1.5224226113295094, 1.5317646106109586, 1.5226683996980914, 1.5218475279650572, 1.5335867798111718]
[1.5218763363686887, 1.5292299863850605, 1.526569352294438, 1.5157604691107098, 1.5340877995438134, 1.5304510157672058, 1.523336889074738, 1.531050592402778]
